[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 571, Total income = 7.626552, Mortgage Costs= 5.238992, Writeoff = -121.628309, Pre Mortgage = 488.495877 New Mortgage = 488.495877, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 276, Total income = 7.754098, Mortgage Costs= 5.325443, Writeoff = -123.771029, Pre Mortgage = 496.556791 New Mortgage = 496.556791, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 640, Total income = 7.626552, Mortgage Costs= 5.295768, Writeoff = -116.334330, Pre Mortgage = 493.789856 New Mortgage = 493.789856, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 783, Total income = 7.724731, Mortgage Costs= 5.301783, Writeoff = -123.627875, Pre Mortgage = 494.350634 New Mortgage = 494.350634, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 62, Total income = 7.795623, Mortgage Costs= 4.936242, Writeoff = -187.527845, Pre Mortgage = 436.122007 New Mortgage = 436.122007, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 602, Total income = 7.771723, Mortgage Costs= 5.490041, Writeoff = -109.833586, Pre Mortgage = 511.904249 New Mortgage = 511.904249, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 798, Total income = 7.782963, Mortgage Costs= 5.596964, Writeoff = -100.763031, Pre Mortgage = 521.873995 New Mortgage = 521.873995, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 645, Total income = 7.626552, Mortgage Costs= 5.403350, Writeoff = -106.303150, Pre Mortgage = 503.821036 New Mortgage = 503.821036, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 683, Total income = 7.626552, Mortgage Costs= 5.256715, Writeoff = -119.975726, Pre Mortgage = 490.148460 New Mortgage = 490.148460, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 803, Total income = 7.729967, Mortgage Costs= 5.423015, Writeoff = -112.742781, Pre Mortgage = 505.654616 New Mortgage = 505.654616, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 593, Total income = 7.626552, Mortgage Costs= 5.433783, Writeoff = -113.987781, Pre Mortgage = 496.136405 New Mortgage = 496.136405, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 674, Total income = 7.626552, Mortgage Costs= 5.259075, Writeoff = -142.519057, Pre Mortgage = 467.605129 New Mortgage = 467.605129, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 29, Total income = 7.797515, Mortgage Costs= 5.341703, Writeoff = -147.052979, Pre Mortgage = 476.748249 New Mortgage = 476.748249, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 673, Total income = 7.760600, Mortgage Costs= 5.194177, Writeoff = -168.693126, Pre Mortgage = 452.154866 New Mortgage = 452.154866, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 535, Total income = 7.760600, Mortgage Costs= 5.286309, Writeoff = -148.450556, Pre Mortgage = 472.397436 New Mortgage = 472.397436, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 774, Total income = 7.717653, Mortgage Costs= 5.203729, Writeoff = -155.169164, Pre Mortgage = 462.243068 New Mortgage = 462.243068, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 88, Total income = 7.782963, Mortgage Costs= 5.458574, Writeoff = -119.721031, Pre Mortgage = 502.915995 New Mortgage = 502.915995, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 49, Total income = 7.781807, Mortgage Costs= 5.367146, Writeoff = -150.498347, Pre Mortgage = 472.046234 New Mortgage = 472.046234, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 80, Total income = 7.776598, Mortgage Costs= 5.341292, Writeoff = -153.538319, Pre Mortgage = 468.589552 New Mortgage = 468.589552, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 788, Total income = 7.724731, Mortgage Costs= 5.354919, Writeoff = -145.584144, Pre Mortgage = 472.394364 New Mortgage = 472.394364, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 675, Total income = 7.626552, Mortgage Costs= 5.275801, Writeoff = -148.164848, Pre Mortgage = 461.959338 New Mortgage = 461.959338, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 737, Total income = 7.626552, Mortgage Costs= 5.458184, Writeoff = -128.958365, Pre Mortgage = 481.165821 New Mortgage = 481.165821, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 78, Total income = 7.754098, Mortgage Costs= 5.385208, Writeoff = -148.445856, Pre Mortgage = 471.881964 New Mortgage = 471.881964, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 677, Total income = 7.710987, Mortgage Costs= 5.622241, Writeoff = -122.562555, Pre Mortgage = 494.316436 New Mortgage = 494.316436, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 702, Total income = 7.626552, Mortgage Costs= 5.417601, Writeoff = -133.414264, Pre Mortgage = 476.709922 New Mortgage = 476.709922, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 642, Total income = 7.626552, Mortgage Costs= 5.388048, Writeoff = -137.133568, Pre Mortgage = 472.990618 New Mortgage = 472.990618, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 358, Total income = 7.626552, Mortgage Costs= 5.486214, Writeoff = -130.395955, Pre Mortgage = 479.728231 New Mortgage = 479.728231, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 746, Total income = 7.701552, Mortgage Costs= 5.542702, Writeoff = -124.152383, Pre Mortgage = 491.971803 New Mortgage = 491.971803, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 124, Total income = 7.774996, Mortgage Costs= 5.499447, Writeoff = -140.051642, Pre Mortgage = 481.948045 New Mortgage = 481.948045, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 575, Total income = 7.626552, Mortgage Costs= 5.536586, Writeoff = -126.204273, Pre Mortgage = 483.919913 New Mortgage = 483.919913, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 661, Total income = 7.771723, Mortgage Costs= 5.639533, Writeoff = -126.773875, Pre Mortgage = 494.963960 New Mortgage = 494.963960, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 603, Total income = 7.626552, Mortgage Costs= 5.521676, Writeoff = -124.377384, Pre Mortgage = 485.746802 New Mortgage = 485.746802, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 44, Total income = 7.742896, Mortgage Costs= 5.554470, Writeoff = -127.113094, Pre Mortgage = 492.318624 New Mortgage = 492.318624, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 55, Total income = 7.760600, Mortgage Costs= 5.626434, Writeoff = -129.386615, Pre Mortgage = 491.461377 New Mortgage = 491.461377, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 564, Total income = 7.626552, Mortgage Costs= 5.586959, Writeoff = -107.017610, Pre Mortgage = 503.106576 New Mortgage = 503.106576, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 196, Total income = 7.776598, Mortgage Costs= 6.090620, Writeoff = -83.960667, Pre Mortgage = 538.167203 New Mortgage = 538.167203, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 630, Total income = 7.626552, Mortgage Costs= 5.627925, Writeoff = -117.584789, Pre Mortgage = 492.539397 New Mortgage = 492.539397, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 735, Total income = 7.626552, Mortgage Costs= 5.653452, Writeoff = -110.508801, Pre Mortgage = 499.615385 New Mortgage = 499.615385, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 792, Total income = 7.761101, Mortgage Costs= 5.735888, Writeoff = -115.278610, Pre Mortgage = 505.609484 New Mortgage = 505.609484, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 670, Total income = 7.771723, Mortgage Costs= 5.941355, Writeoff = -103.503263, Pre Mortgage = 518.234572 New Mortgage = 518.234572, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 688, Total income = 7.626552, Mortgage Costs= 5.977728, Writeoff = -88.505921, Pre Mortgage = 521.618265 New Mortgage = 521.618265, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 695, Total income = 7.626552, Mortgage Costs= 5.477309, Writeoff = -116.891638, Pre Mortgage = 493.232548 New Mortgage = 493.232548, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 562, Total income = 7.626552, Mortgage Costs= 5.779107, Writeoff = -103.139357, Pre Mortgage = 506.984828 New Mortgage = 506.984828, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 693, Total income = 7.710987, Mortgage Costs= 5.450913, Writeoff = -126.023375, Pre Mortgage = 490.855617 New Mortgage = 490.855617, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 505, Total income = 7.760600, Mortgage Costs= 5.393711, Writeoff = -134.474821, Pre Mortgage = 486.373171 New Mortgage = 486.373171, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 522, Total income = 7.626552, Mortgage Costs= 5.913113, Writeoff = -94.484672, Pre Mortgage = 515.639513 New Mortgage = 515.639513, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 754, Total income = 7.717653, Mortgage Costs= 5.942680, Writeoff = -99.016291, Pre Mortgage = 518.395940 New Mortgage = 518.395940, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 710, Total income = 7.626552, Mortgage Costs= 5.913576, Writeoff = -94.174658, Pre Mortgage = 515.949528 New Mortgage = 515.949528, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 669, Total income = 7.754098, Mortgage Costs= 5.756448, Writeoff = -115.772164, Pre Mortgage = 504.555657 New Mortgage = 504.555657, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 708, Total income = 7.626552, Mortgage Costs= 5.684638, Writeoff = -110.466868, Pre Mortgage = 499.657318 New Mortgage = 499.657318, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 625, Total income = 7.626552, Mortgage Costs= 5.979384, Writeoff = -85.509010, Pre Mortgage = 524.615176 New Mortgage = 524.615176, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 350, Total income = 7.748851, Mortgage Costs= 5.742661, Writeoff = -116.011291, Pre Mortgage = 503.896806 New Mortgage = 503.896806, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 755, Total income = 7.717653, Mortgage Costs= 5.853656, Writeoff = -100.713720, Pre Mortgage = 516.698511 New Mortgage = 516.698511, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 679, Total income = 7.626552, Mortgage Costs= 5.625500, Writeoff = -116.367225, Pre Mortgage = 493.756961 New Mortgage = 493.756961, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 658, Total income = 7.626552, Mortgage Costs= 5.671487, Writeoff = -113.639648, Pre Mortgage = 496.484537 New Mortgage = 496.484537, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 591, Total income = 7.626552, Mortgage Costs= 5.715068, Writeoff = -103.594927, Pre Mortgage = 506.529259 New Mortgage = 506.529259, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 32, Total income = 7.795623, Mortgage Costs= 5.793293, Writeoff = -119.609088, Pre Mortgage = 504.040765 New Mortgage = 504.040765, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 762, Total income = 7.717653, Mortgage Costs= 5.830189, Writeoff = -101.214324, Pre Mortgage = 516.197907 New Mortgage = 516.197907, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 753, Total income = 7.717653, Mortgage Costs= 6.026765, Writeoff = -88.501778, Pre Mortgage = 528.910453 New Mortgage = 528.910453, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 687, Total income = 7.626552, Mortgage Costs= 5.934986, Writeoff = -92.014106, Pre Mortgage = 518.110080 New Mortgage = 518.110080, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 707, Total income = 7.626552, Mortgage Costs= 6.046990, Writeoff = -82.156326, Pre Mortgage = 527.967860 New Mortgage = 527.967860, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 671, Total income = 7.771723, Mortgage Costs= 5.533273, Writeoff = -133.045888, Pre Mortgage = 488.691947 New Mortgage = 488.691947, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 599, Total income = 7.626552, Mortgage Costs= 5.654287, Writeoff = -114.240367, Pre Mortgage = 495.883819 New Mortgage = 495.883819, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 557, Total income = 7.626552, Mortgage Costs= 5.880505, Writeoff = -97.952653, Pre Mortgage = 512.171533 New Mortgage = 512.171533, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 626, Total income = 7.626552, Mortgage Costs= 5.966601, Writeoff = -85.901046, Pre Mortgage = 524.223140 New Mortgage = 524.223140, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 748, Total income = 7.717653, Mortgage Costs= 5.822646, Writeoff = -101.058096, Pre Mortgage = 516.354135 New Mortgage = 516.354135, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 700, Total income = 7.710987, Mortgage Costs= 5.423316, Writeoff = -128.508546, Pre Mortgage = 488.370445 New Mortgage = 488.370445, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 42, Total income = 7.782963, Mortgage Costs= 5.419784, Writeoff = -134.584617, Pre Mortgage = 488.052409 New Mortgage = 488.052409, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 696, Total income = 7.626552, Mortgage Costs= 5.937466, Writeoff = -93.707993, Pre Mortgage = 516.416193 New Mortgage = 516.416193, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 820, Total income = 7.729967, Mortgage Costs= 5.670678, Writeoff = -120.369083, Pre Mortgage = 498.028314 New Mortgage = 498.028314, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 821, Total income = 7.729967, Mortgage Costs= 5.700892, Writeoff = -117.346365, Pre Mortgage = 501.051032 New Mortgage = 501.051032, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 445, Total income = 7.760600, Mortgage Costs= 5.678376, Writeoff = -123.790453, Pre Mortgage = 497.057539 New Mortgage = 497.057539, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 657, Total income = 7.754098, Mortgage Costs= 5.674358, Writeoff = -113.906943, Pre Mortgage = 506.420877 New Mortgage = 506.420877, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 527, Total income = 7.626552, Mortgage Costs= 5.548794, Writeoff = -124.248859, Pre Mortgage = 485.875327 New Mortgage = 485.875327, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 479, Total income = 7.626552, Mortgage Costs= 5.311125, Writeoff = -145.343017, Pre Mortgage = 464.781169 New Mortgage = 464.781169, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 639, Total income = 7.771723, Mortgage Costs= 5.536264, Writeoff = -135.516909, Pre Mortgage = 486.220926 New Mortgage = 486.220926, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 659, Total income = 7.771723, Mortgage Costs= 5.497442, Writeoff = -140.332529, Pre Mortgage = 481.405306 New Mortgage = 481.405306, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 59, Total income = 7.792200, Mortgage Costs= 5.879123, Writeoff = -109.124436, Pre Mortgage = 514.251527 New Mortgage = 514.251527, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 70, Total income = 7.792200, Mortgage Costs= 5.694168, Writeoff = -124.323135, Pre Mortgage = 499.052829 New Mortgage = 499.052829, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 45, Total income = 7.792570, Mortgage Costs= 5.915110, Writeoff = -108.032119, Pre Mortgage = 515.373510 New Mortgage = 515.373510, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 91, Total income = 7.782963, Mortgage Costs= 5.453403, Writeoff = -143.711637, Pre Mortgage = 478.925389 New Mortgage = 478.925389, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 61, Total income = 7.779247, Mortgage Costs= 5.323193, Writeoff = -155.167354, Pre Mortgage = 467.172417 New Mortgage = 467.172417, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 362, Total income = 7.626552, Mortgage Costs= 5.307205, Writeoff = -143.560626, Pre Mortgage = 466.563560 New Mortgage = 466.563560, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 613, Total income = 7.626552, Mortgage Costs= 5.377468, Writeoff = -131.968122, Pre Mortgage = 478.156064 New Mortgage = 478.156064, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 93, Total income = 7.782963, Mortgage Costs= 5.077764, Writeoff = -179.980125, Pre Mortgage = 442.656901 New Mortgage = 442.656901, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 563, Total income = 7.626552, Mortgage Costs= 5.241673, Writeoff = -149.533759, Pre Mortgage = 460.590427 New Mortgage = 460.590427, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 799, Total income = 7.729967, Mortgage Costs= 5.345968, Writeoff = -141.050240, Pre Mortgage = 477.347157 New Mortgage = 477.347157, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 46, Total income = 7.742896, Mortgage Costs= 5.580791, Writeoff = -99.065641, Pre Mortgage = 520.366077 New Mortgage = 520.366077, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 267, Total income = 7.742896, Mortgage Costs= 5.502072, Writeoff = -106.405655, Pre Mortgage = 513.026063 New Mortgage = 513.026063, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 468, Total income = 7.771723, Mortgage Costs= 5.542707, Writeoff = -104.922815, Pre Mortgage = 516.815020 New Mortgage = 516.815020, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 410, Total income = 7.626552, Mortgage Costs= 5.379171, Writeoff = -108.557678, Pre Mortgage = 501.566508 New Mortgage = 501.566508, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 608, Total income = 7.771723, Mortgage Costs= 5.421025, Writeoff = -116.268774, Pre Mortgage = 505.469061 New Mortgage = 505.469061, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 81, Total income = 7.771723, Mortgage Costs= 5.474666, Writeoff = -109.160412, Pre Mortgage = 512.577423 New Mortgage = 512.577423, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 747, Total income = 7.701552, Mortgage Costs= 5.247514, Writeoff = -151.636861, Pre Mortgage = 464.487325 New Mortgage = 464.487325, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 52, Total income = 7.788971, Mortgage Costs= 5.162509, Writeoff = -172.463416, Pre Mortgage = 450.654274 New Mortgage = 450.654274, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 486, Total income = 7.782963, Mortgage Costs= 5.371841, Writeoff = -121.753993, Pre Mortgage = 500.883033 New Mortgage = 500.883033, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 450, Total income = 7.626552, Mortgage Costs= 5.470474, Writeoff = -100.044392, Pre Mortgage = 510.079794 New Mortgage = 510.079794, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 40, Total income = 7.794730, Mortgage Costs= 5.477138, Writeoff = -112.877178, Pre Mortgage = 510.701208 New Mortgage = 510.701208, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 668, Total income = 7.626552, Mortgage Costs= 5.355267, Writeoff = -110.786511, Pre Mortgage = 499.337675 New Mortgage = 499.337675, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 109, Total income = 7.776598, Mortgage Costs= 5.521138, Writeoff = -128.080550, Pre Mortgage = 494.047321 New Mortgage = 494.047321, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 569, Total income = 7.760600, Mortgage Costs= 5.071293, Writeoff = -176.123916, Pre Mortgage = 444.724076 New Mortgage = 444.724076, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Iteration - 1482
Iteration - 1483
Iteration - 1484
Iteration - 1485
Iteration - 1486
Iteration - 1487
Iteration - 1488
Iteration - 1489
Iteration - 1490
Iteration - 1491
Iteration - 1492
Iteration - 1493
Iteration - 1494
Iteration - 1495
Iteration - 1496
Iteration - 1497
Iteration - 1498
Iteration - 1499
Iteration - 1500
Iteration - 1501
Warning @household_housing_check_wealth(): Household 744 has a negative equity ratio = -0.062020 
Warning @household_housing_check_wealth(): Household 149 has a negative equity ratio = -0.042970 
Warning @household_housing_check_wealth(): Household 772 has a negative equity ratio = -0.065975 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 47, Total income = 7.643412, Mortgage Costs= 5.447819, Writeoff = -75.815688, Pre Mortgage = 535.657309 New Mortgage = 535.657309, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 105, Total income = 7.645282, Mortgage Costs= 5.389022, Writeoff = -107.898338, Pre Mortgage = 503.724204 New Mortgage = 503.724204, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 114, Total income = 7.642937, Mortgage Costs= 5.412264, Writeoff = -109.321657, Pre Mortgage = 502.113325 New Mortgage = 502.113325, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
